season,week,celebrity_name,s_map
1,1,John O'Hurley,0.73046833
1,2,John O'Hurley,0.34916437
1,3,John O'Hurley,0.429956
1,4,John O'Hurley,0.2843721
1,5,John O'Hurley,0.44352704
1,6,John O'Hurley,0.58444804
1,1,Kelly Monaco,0.04865222
1,2,Kelly Monaco,0.16687886
1,3,Kelly Monaco,0.23683345
1,4,Kelly Monaco,0.27226508
1,5,Kelly Monaco,0.3083115
1,6,Kelly Monaco,0.41555193
1,1,Evander Holyfield,0.051352482
1,2,Evander Holyfield,0.21945964
1,3,Evander Holyfield,0.0630115
1,1,Rachel Hunter,0.04341951
1,2,Rachel Hunter,0.08100764
1,3,Rachel Hunter,0.07071805
1,4,Rachel Hunter,0.07025566
1,1,Joey McIntyre,0.097244844
1,2,Joey McIntyre,0.14181358
1,3,Joey McIntyre,0.19948103
1,4,Joey McIntyre,0.3731072
1,5,Joey McIntyre,0.24816138
1,1,Trista Sutter,0.028862573
1,2,Trista Sutter,0.041675985
2,1,Tatum O'Neal,0.024947
2,2,Tatum O'Neal,0.024783833
2,1,Tia Carrere,0.02934639
2,2,Tia Carrere,0.017346885
2,3,Tia Carrere,0.018447429
2,4,Tia Carrere,0.015653865
2,5,Tia Carrere,0.018529594
2,1,George Hamilton,0.022223534
2,2,George Hamilton,0.016166253
2,3,George Hamilton,0.01917578
2,4,George Hamilton,0.017490547
2,5,George Hamilton,0.025771363
2,6,George Hamilton,0.053012624
2,1,Lisa Rinna,0.09141365
2,2,Lisa Rinna,0.08820812
2,3,Lisa Rinna,0.102256484
2,4,Lisa Rinna,0.09769907
2,5,Lisa Rinna,0.09840897
2,6,Lisa Rinna,0.105305195
2,7,Lisa Rinna,0.10744673
2,1,Stacy Keibler,0.2897635
2,2,Stacy Keibler,0.40161654
2,3,Stacy Keibler,0.3956859
2,4,Stacy Keibler,0.46548307
2,5,Stacy Keibler,0.48135045
2,6,Stacy Keibler,0.4885428
2,7,Stacy Keibler,0.41671938
2,8,Stacy Keibler,0.4356003
2,1,Jerry Rice,0.26871195
2,2,Jerry Rice,0.23440515
2,3,Jerry Rice,0.15838224
2,4,Jerry Rice,0.26058555
2,5,Jerry Rice,0.27490819
2,6,Jerry Rice,0.22820562
2,7,Jerry Rice,0.3347306
2,8,Jerry Rice,0.38712233
2,1,Giselle Fernandez,0.025605515
2,2,Giselle Fernandez,0.023352543
2,3,Giselle Fernandez,0.036370162
2,1,Master P,0.077855766
2,2,Master P,0.086526655
2,3,Master P,0.16784291
2,4,Master P,0.050150063
2,1,Drew Lachey,0.14656696
2,2,Drew Lachey,0.10759407
2,3,Drew Lachey,0.10183909
2,4,Drew Lachey,0.09293784
2,5,Drew Lachey,0.10103147
2,6,Drew Lachey,0.12493373
2,7,Drew Lachey,0.14110327
2,8,Drew Lachey,0.17727733
2,1,Kenny Mayne,0.023565736
3,1,Harry Hamlin,0.05897712
3,2,Harry Hamlin,0.053094797
3,3,Harry Hamlin,0.0117690675
3,1,Vivica A. Fox,0.03329165
3,2,Vivica A. Fox,0.046958607
3,3,Vivica A. Fox,0.03298866
3,4,Vivica A. Fox,0.010955246
3,1,Monique Coleman,0.13394861
3,2,Monique Coleman,0.15162967
3,3,Monique Coleman,0.16593914
3,4,Monique Coleman,0.15785944
3,5,Monique Coleman,0.15271813
3,6,Monique Coleman,0.12296582
3,7,Monique Coleman,0.10474758
